,x,y
0,"[[250 251 251 ... 254 254 254]
 [249 250 250 ... 254 254 254]
 [250 250 251 ... 254 254 254]
 ...
 [175   5   3 ...  76  73  72]
 [163   3   3 ...  61  97  42]
 [148   3   3 ...  74  67  77]]","[[-7.520e+02 -3.000e+00 -1.000e+00 ...  0.000e+00  0.000e+00  7.620e+02]
 [-1.001e+03 -4.000e+00 -2.000e+00 ...  0.000e+00  0.000e+00  1.016e+03]
 [-1.000e+03 -4.000e+00 -1.000e+00 ...  0.000e+00  0.000e+00  1.016e+03]
 ...
 [-1.700e+01  6.440e+02  4.000e+00 ...  4.000e+01  6.300e+01  2.860e+02]
 [-1.400e+01  6.370e+02  0.000e+00 ...  1.500e+01  3.900e+01  3.340e+02]
 [-9.000e+00  4.500e+02 -1.000e+00 ...  7.700e+01  1.300e+01  2.310e+02]]"
1,"[[ 82 116 117 ... 117 115  82]
 [168 249 251 ... 251 249 168]
 [167 247 252 ... 251 247 168]
 ...
 [168 249 254 ... 254 250 168]
 [167 250 252 ... 252 250 167]
 [ 82 115 116 ... 117 115  83]]","[[-481. -153.   -5. ...    7.  153.  479.]
 [-861. -286.  -13. ...   14.  284.  860.]
 [-992. -338.  -20. ...   21.  335.  992.]
 ...
 [-999. -343.  -15. ...   15.  344. 1000.]
 [-864. -290.  -10. ...   10.  290.  865.]
 [-480. -153.   -4. ...    6.  153.  480.]]"
2,"[[ 72  70  68 ...  50  51  53]
 [ 71  69  67 ...  51  53  54]
 [ 68  67  67 ...  50  51  51]
 ...
 [110 129 130 ... 115 116 114]
 [113 111 115 ... 104 108 107]
 [118 108 111 ... 101  93 101]]","[[-209.   12.   20. ...   -3.   -9.  155.]
 [-275.   13.   22. ...   -6.  -10.  208.]
 [-270.    4.   14. ...   -2.   -5.  206.]
 ...
 [-501.  -38.   31. ...  -20.    3.  452.]
 [-459.  -17.   -4. ...  -28.   -5.  425.]
 [-327.   12.  -24. ...  -18.   -3.  294.]]"
3,"[[ 23  13  23 ...  18  18  17]
 [ 22  11  19 ...  18  20  20]
 [ 20   7  11 ...  18  17  17]
 ...
 [176 175 178 ... 158 154 153]
 [175 177 178 ... 163 158 156]
 [178 177 179 ... 159 157 154]]","[[ -37.    3.  -60. ...  -12.    0.   56.]
 [ -42.   15.  -79. ...  -12.   -2.   75.]
 [ -33.   29.  -78. ...   -6.    2.   73.]
 ...
 [-702.  -10.  -12. ...    9.   22.  622.]
 [-706.   -9.   -9. ...   10.   24.  627.]
 [-531.   -5.   -7. ...    1.   17.  472.]]"
4,"[[ 90  86  66 ...  81  86  88]
 [ 98  85  87 ...  94 103  93]
 [ 95  74  94 ...  94 102  94]
 ...
 [183 177 172 ... 163 151 150]
 [179 173 182 ... 164 152 158]
 [172 166 186 ... 160 179 158]]","[[-257.   59.   16. ...  -10.  -13.  275.]
 [-330.   47.  -21. ...  -23.   -5.  394.]
 [-332.   48.  -51. ...   -4.    2.  403.]
 ...
 [-686.   24.  -34. ...   26.   46.  611.]
 [-689.   -9.  -60. ...   45.   27.  634.]
 [-505.  -31.  -60. ...   15.   10.  510.]]"
5,"[[127 124 118 ...  64  65  64]
 [126 119 113 ...  60  60  52]
 [118 111 100 ...  60  51  51]
 ...
 [139 134 136 ... 149 133 135]
 [141 133 128 ... 155 134 138]
 [126 135 121 ... 126 127 135]]","[[-367.   31.   44. ...  -10.    8.  190.]
 [-473.   53.   70. ...   -2.   25.  236.]
 [-435.   61.   76. ...   25.   31.  218.]
 ...
 [-522.   26.   -9. ...   30.   52.  530.]
 [-535.   34.  -27. ...   35.   39.  528.]
 [-403.   23.  -41. ...   18.   -1.  388.]]"
6,"[[ 82 168 167 ... 168 168  81]
 [115 249 247 ... 250 251 116]
 [117 251 251 ... 254 252 115]
 ...
 [116 251 252 ... 254 252 116]
 [115 249 247 ... 250 250 115]
 [ 82 168 170 ... 168 167  82]]","[[-5.850e+02 -3.020e+02  2.000e+00 ...  0.000e+00  3.080e+02  5.870e+02]
 [-9.170e+02 -4.830e+02 -2.000e+00 ...  3.000e+00  4.940e+02  9.220e+02]
 [-1.004e+03 -5.350e+02 -7.000e+00 ...  8.000e+00  5.490e+02  1.007e+03]
 ...
 [-1.003e+03 -5.390e+02 -6.000e+00 ...  9.000e+00  5.490e+02  1.006e+03]
 [-9.170e+02 -4.880e+02 -1.000e+00 ...  4.000e+00  4.940e+02  9.190e+02]
 [-5.850e+02 -3.080e+02  2.000e+00 ...  2.000e+00  3.070e+02  5.840e+02]]"
7,"[[213 212 212 ... 134 134 135]
 [214 214 214 ... 135 136 136]
 [217 216 216 ... 139 139 139]
 ...
 [174 174 174 ... 183 183 183]
 [175 176 176 ... 183 182 181]
 [175 176 176 ... 183 181 180]]","[[-638.    2.    0. ...   -2.   -3.  404.]
 [-856.    2.    0. ...   -1.   -3.  545.]
 [-865.    3.    0. ...    2.    0.  555.]
 ...
 [-697.   -1.    0. ...    2.    2.  730.]
 [-702.   -3.    0. ...    7.    7.  728.]
 [-528.   -3.    0. ...    8.    8.  544.]]"
8,"[[ 82 116 117 ... 117 115  82]
 [168 249 251 ... 251 249 168]
 [167 247 252 ... 251 247 168]
 ...
 [168 249 254 ... 254 250 168]
 [167 250 252 ... 252 250 167]
 [ 82 115 116 ... 117 115  83]]","[[-481. -153.   -5. ...    7.  153.  479.]
 [-861. -286.  -13. ...   14.  284.  860.]
 [-992. -338.  -20. ...   21.  335.  992.]
 ...
 [-999. -343.  -15. ...   15.  344. 1000.]
 [-864. -290.  -10. ...   10.  290.  865.]
 [-480. -153.   -4. ...    6.  153.  480.]]"
9,"[[ 69  69  68 ...  65  66  66]
 [ 67  67  66 ...  67  66  66]
 [ 63  63  63 ...  67  66  66]
 ...
 [ 59  59  59 ...  71  74  76]
 [151 149 145 ...  71  69  68]
 [108 105 100 ...  71  69  68]]","[[-205.    3.    6. ...   -2.   -1.  198.]
 [-266.    3.    7. ...   -1.    2.  264.]
 [-253.    2.    6. ...   -1.    2.  265.]
 ...
 [-342.    5.    2. ... -113.  -30.  397.]
 [-462.   20.   15. ...    8.    4.  281.]
 [-359.   22.   17. ...   18.    9.  207.]]"
